id,nome,email,lat,lon,preferencias
1,Usuário 1,[email],-15.875275928691583,-47.62957141615405,"{'distancia_maxima': 10, 'apenas_organicos': True, 'produtos_favoritos': ['Agrião', 'Cenoura', 'Pepino', 'Morango', 'Couve'], 'associacoes_favoritas': []}"
2,Usuário 2,[email],-15.660803634913158,-47.840804909481776,"{'distancia_maxima': 30, 'apenas_organicos': False, 'produtos_favoritos': [], 'associacoes_favoritas': []}"
3,Usuário 3,[email],-16.00638881573454,-48.10640328779828,"{'distancia_maxima': 10, 'apenas_organicos': False, 'produtos_favoritos': ['Coco'], 'associacoes_favoritas': []}"
4,Usuário 4,[email],-16.06514983269908,-47.68029431253504,"{'distancia_maxima': 30, 'apenas_organicos': False, 'produtos_favoritos': ['Mamão', 'Manga', 'Pepino', 'Uva', 'Agrião'], 'associacoes_favoritas': []}"
5,Usuário 5,[email],-15.739330992954075,-47.775156453322374,"{'distancia_maxima': 15, 'apenas_organicos': False, 'produtos_favoritos': ['Agrião', 'Pimentão'], 'associacoes_favoritas': ['CooperHorti']}"
6,Usuário 6,[email],-16.08764930342252,-47.6180540887028,"{'distancia_maxima': 10, 'apenas_organicos': True, 'produtos_favoritos': ['Couve', 'Banana', 'Quiabo'], 'associacoes_favoritas': []}"
7,Usuário 7,[email],-15.600534415519748,-48.072596533593035,"{'distancia_maxima': 25, 'apenas_organicos': True, 'produtos_favoritos': ['Cebola', 'Jiló', 'Limão'], 'associacoes_favoritas': ['Amista']}"
8,Usuário 8,[email],-15.99090501967574,-48.08995729408794,"{'distancia_maxima': 10, 'apenas_organicos': False, 'produtos_favoritos': ['Cebola', 'Pepino'], 'associacoes_favoritas': []}"
9,Usuário 9,[email],-15.917454654224278,-47.885146141020655,"{'distancia_maxima': 25, 'apenas_organicos': False, 'produtos_favoritos': ['Limão', 'Brócolis', 'Banana'], 'associacoes_favoritas': ['Astraf']}"
10,Usuário 10,[email],-15.840832988814732,-48.025262515881174,"{'distancia_maxima': 10, 'apenas_organicos': False, 'produtos_favoritos': ['Cenoura', 'Brócolis', 'Atemóia', 'Tangerina'], 'associacoes_favoritas': ['Aspronfe', 'CooperHorti']}"
11,Usuário 11,[email],-15.732888263166574,-48.11630368360878,"{'distancia_maxima': 10, 'apenas_organicos': False, 'produtos_favoritos': [], 'associacoes_favoritas': ['Coopebraz', 'Astraf']}"
12,Usuário 12,[email],-15.92471321087887,-47.980182894023784,"{'distancia_maxima': 10, 'apenas_organicos': False, 'produtos_favoritos': ['Abacate', 'Beterraba', 'Graviola', 'Maracujá'], 'associacoes_favoritas': ['Aspagl', 'Astraf', 'Amista']}"
13,Usuário 13,[email],-15.826358009469779,-47.72889442316419,"{'distancia_maxima': 15, 'apenas_organicos': False, 'produtos_favoritos': ['Lichia', 'Maracujá', 'Limão', 'Pepino', 'Morango'], 'associacoes_favoritas': ['Amista', 'Agrifarm', 'Coomermista']}"
14,Usuário 14,[email],-15.980195730704985,-47.89145933695183,"{'distancia_maxima': 10, 'apenas_organicos': False, 'produtos_favoritos': ['Brócolis', 'Lichia', 'Batata', 'Tangerina', 'Atemóia'], 'associacoes_favoritas': ['Afeca', 'Aspaf']}"
15,Usuário 15,[email],-15.744551258682776,-48.172129752368,"{'distancia_maxima': 30, 'apenas_organicos': False, 'produtos_favoritos': ['Goiaba', 'Chuchu', 'Jiló', 'Lichia', 'Brócolis'], 'associacoes_favoritas': ['Afeca', 'Astraf', 'Cootaquara']}"
16,Usuário 16,[email],-15.735473088859138,-48.097685525787625,"{'distancia_maxima': 15, 'apenas_organicos': True, 'produtos_favoritos': ['Gengibre', 'Coco', 'Berinjela', 'Pimentão', 'Limão'], 'associacoes_favoritas': ['Cooperbrasília']}"
17,Usuário 17,[email],-16.060969044208832,-47.630668677647996,"{'distancia_maxima': 10, 'apenas_organicos': False, 'produtos_favoritos': ['Mandioca', 'Chuchu', 'Limão'], 'associacoes_favoritas': ['Aspronfe', 'Agrifarm']}"
18,Usuário 18,[email],-15.520620780155266,-47.71496159113012,"{'distancia_maxima': 15, 'apenas_organicos': True, 'produtos_favoritos': [], 'associacoes_favoritas': ['Amista', 'Aspagl', 'Cooperbrasília']}"
19,Usuário 19,[email],-15.917231738495978,-48.14139673159617,"{'distancia_maxima': 25, 'apenas_organicos': False, 'produtos_favoritos': ['Pitaia', 'Lichia'], 'associacoes_favoritas': ['Asproc']}"
20,Usuário 20,[email],-15.689460184092706,-47.93590850375624,"{'distancia_maxima': 20, 'apenas_organicos': False, 'produtos_favoritos': ['Limão', 'Uva', 'Pitaia', 'Chuchu', 'Cenoura'], 'associacoes_favoritas': ['Amista']}"
21,Usuário 21,[email],-16.026777059093135,-47.902893853933236,"{'distancia_maxima': 20, 'apenas_organicos': True, 'produtos_favoritos': ['Pepino', 'Alface', 'Batata', 'Repolho'], 'associacoes_favoritas': ['Amista']}"
22,Usuário 22,[email],-16.07936688733087,-47.65440775875273,"{'distancia_maxima': 10, 'apenas_organicos': False, 'produtos_favoritos': [], 'associacoes_favoritas': ['Astraf']}"
23,Usuário 23,[email],-15.94473201103999,-47.80248662938761,"{'distancia_maxima': 25, 'apenas_organicos': False, 'produtos_favoritos': ['Morango', 'Cajamanga', 'Cenoura', 'Manga'], 'associacoes_favoritas': ['Aspaf']}"
24,Usuário 24,[email],-15.912973354346354,-47.88795918729331,"{'distancia_maxima': 10, 'apenas_organicos': False, 'produtos_favoritos': ['Lichia', 'Manga'], 'associacoes_favoritas': ['Agrifarm', 'Aspaf', 'Afeca']}"
25,Usuário 25,[email],-15.771973832394034,-48.089087326684684,"{'distancia_maxima': 25, 'apenas_organicos': False, 'produtos_favoritos': [], 'associacoes_favoritas': ['Asproc']}"
26,Usuário 26,[email],-15.518249223341266,-47.73492030598333,"{'distancia_maxima': 15, 'apenas_organicos': False, 'produtos_favoritos': ['Lichia'], 'associacoes_favoritas': ['Astraf']}"
27,Usuário 27,[email],-15.536300635061487,-47.66310358974341,"{'distancia_maxima': 25, 'apenas_organicos': False, 'produtos_favoritos': [], 'associacoes_favoritas': ['Aspaf', 'Agrifarm', 'CooperHorti']}"
28,Usuário 28,[email],-15.741260012713349,-47.64687545898613,"{'distancia_maxima': 30, 'apenas_organicos': True, 'produtos_favoritos': [], 'associacoes_favoritas': ['Asphor']}"
29,Usuário 29,[email],-16.04690449876885,-48.08241028254851,"{'distancia_maxima': 25, 'apenas_organicos': False, 'produtos_favoritos': ['Beterraba', 'Maracujá', 'Repolho'], 'associacoes_favoritas': ['Coopebraz']}"
30,Usuário 30,[email],-16.072863626653678,-48.00480180154204,"{'distancia_maxima': 10, 'apenas_organicos': False, 'produtos_favoritos': ['Atemóia', 'Jiló'], 'associacoes_favoritas': ['Cootaquara', 'Aspagl', 'Aspaf']}"
31,Usuário 31,[email],-15.866793626186311,-48.03719058093566,"{'distancia_maxima': 20, 'apenas_organicos': False, 'produtos_favoritos': [], 'associacoes_favoritas': []}"
32,Usuário 32,[email],-15.602757494508843,-47.98594800398384,"{'distancia_maxima': 20, 'apenas_organicos': True, 'produtos_favoritos': [], 'associacoes_favoritas': ['Cooperbrasília', 'Asphor', 'Afeca']}"
33,Usuário 33,[email],-15.931439294187573,-47.87438235010505,"{'distancia_maxima': 30, 'apenas_organicos': True, 'produtos_favoritos': ['Batata'], 'associacoes_favoritas': []}"
34,Usuário 34,[email],-16.015445465015144,-47.718681811547576,"{'distancia_maxima': 15, 'apenas_organicos': False, 'produtos_favoritos': [], 'associacoes_favoritas': ['Agrifarm']}"
35,Usuário 35,[email],-16.055269613792138,-47.60786783803969,"{'distancia_maxima': 30, 'apenas_organicos': True, 'produtos_favoritos': ['Pitaia', 'Abacate', 'Quiabo'], 'associacoes_favoritas': ['CooperHorti']}"
36,Usuário 36,[email],-15.636653138422007,-48.08077059107949,"{'distancia_maxima': 15, 'apenas_organicos': False, 'produtos_favoritos': ['Morango', 'Gengibre', 'Atemóia'], 'associacoes_favoritas': ['Amista', 'Afeca']}"
37,Usuário 37,[email],-16.09668672972584,-47.7107231429271,"{'distancia_maxima': 25, 'apenas_organicos': True, 'produtos_favoritos': [], 'associacoes_favoritas': ['Cooperbrasília']}"
38,Usuário 38,[email],-15.675885593691431,-47.76259569917541,"{'distancia_maxima': 20, 'apenas_organicos': False, 'produtos_favoritos': ['Batata', 'Cenoura'], 'associacoes_favoritas': ['Coopbrasil', 'Asphor']}"
39,Usuário 39,[email],-15.637237791988433,-48.155573208959545,"{'distancia_maxima': 25, 'apenas_organicos': False, 'produtos_favoritos': ['Pitaia', 'Alface', 'Gengibre', 'Couve'], 'associacoes_favoritas': ['Astraf']}"
40,Usuário 40,[email],-15.884920562873438,-48.13047856428492,"{'distancia_maxima': 10, 'apenas_organicos': True, 'produtos_favoritos': ['Pimentão', 'Agrião', 'Jiló', 'Beterraba', 'Goiaba'], 'associacoes_favoritas': ['Astraf']}"
41,Usuário 41,[email],-15.582137944474644,-47.826021123903466,"{'distancia_maxima': 30, 'apenas_organicos': False, 'produtos_favoritos': ['Repolho', 'Cebola'], 'associacoes_favoritas': ['Astraf', 'Agrifarm', 'Afeca']}"
42,Usuário 42,[email],-15.901461185088412,-48.16186498982839,"{'distancia_maxima': 20, 'apenas_organicos': False, 'produtos_favoritos': ['Quiabo', 'Brócolis', 'Uva', 'Lichia', 'Alface'], 'associacoes_favoritas': []}"
43,Usuário 43,[email],-15.913410606970604,-48.00489000678395,"{'distancia_maxima': 10, 'apenas_organicos': False, 'produtos_favoritos': ['Tomate', 'Limão', 'Pimentão', 'Lichia'], 'associacoes_favoritas': ['Agrifarm']}"
44,Usuário 44,[email],-15.662236292997163,-47.81746551718687,"{'distancia_maxima': 20, 'apenas_organicos': False, 'produtos_favoritos': [], 'associacoes_favoritas': ['Asproc', 'Aspronfe']}"
45,Usuário 45,[email],-15.567672354454205,-47.91667104490283,"{'distancia_maxima': 10, 'apenas_organicos': False, 'produtos_favoritos': ['Manga', 'Pimentão', 'Cenoura', 'Brócolis'], 'associacoes_favoritas': ['Coomermista']}"
46,Usuário 46,[email],-16.02824345243702,-47.772053127666204,"{'distancia_maxima': 10, 'apenas_organicos': False, 'produtos_favoritos': ['Goiaba', 'Manga', 'Cenoura', 'Agrião', 'Brócolis'], 'associacoes_favoritas': []}"
47,Usuário 47,[email],-15.643528970829863,-47.863233681458304,"{'distancia_maxima': 25, 'apenas_organicos': True, 'produtos_favoritos': ['Pepino', 'Berinjela', 'Atemóia'], 'associacoes_favoritas': ['Coopbrasil', 'Aspronfe']}"
48,Usuário 48,[email],-15.637419692027263,-47.903722642181364,"{'distancia_maxima': 15, 'apenas_organicos': True, 'produtos_favoritos': ['Berinjela', 'Maracujá', 'Goiaba', 'Agrião', 'Batata'], 'associacoes_favoritas': ['Proural', 'Coopebraz']}"
49,Usuário 49,[email],-15.786360302370804,-47.94347538898487,"{'distancia_maxima': 30, 'apenas_organicos': False, 'produtos_favoritos': [], 'associacoes_favoritas': []}"
50,Usuário 50,[email],-16.084748523953543,-48.13526514380401,"{'distancia_maxima': 20, 'apenas_organicos': False, 'produtos_favoritos': ['Quiabo', 'Tomate', 'Couve', 'Lichia'], 'associacoes_favoritas': ['CooperHorti', 'Coomermista']}"
51,Usuário 51,[email],-16.08114248858796,-47.81815375324173,"{'distancia_maxima': 30, 'apenas_organicos': True, 'produtos_favoritos': ['Berinjela', 'Quiabo', 'Tomate'], 'associacoes_favoritas': ['Afeca', 'Asproc', 'Asphor']}"
52,Usuário 52,[email],-15.911386411354204,-47.894857585301175,"{'distancia_maxima': 25, 'apenas_organicos': True, 'produtos_favoritos': ['Goiaba', 'Abacate', 'Chuchu', 'Gengibre', 'Coco'], 'associacoes_favoritas': ['Coomermista', 'CooperHorti']}"
53,Usuário 53,[email],-15.555460115644346,-48.05042466251067,"{'distancia_maxima': 25, 'apenas_organicos': False, 'produtos_favoritos': ['Morango', 'Berinjela', 'Manga', 'Tangerina'], 'associacoes_favoritas': ['Coopbrasil']}"
54,Usuário 54,[email],-15.853770246178623,-47.74666931687417,"{'distancia_maxima': 25, 'apenas_organicos': True, 'produtos_favoritos': ['Jiló', 'Beterraba'], 'associacoes_favoritas': ['CooperHorti', 'Rede Terra', 'Aspronfe']}"
55,Usuário 55,[email],-15.962721100705027,-48.15381205410272,"{'distancia_maxima': 25, 'apenas_organicos': False, 'produtos_favoritos': ['Cajamanga', 'Brócolis', 'Cebola', 'Jiló'], 'associacoes_favoritas': ['Amista', 'Aspronfe']}"
56,Usuário 56,[email],-15.92614912825174,-48.1032672276476,"{'distancia_maxima': 20, 'apenas_organicos': False, 'produtos_favoritos': ['Pimentão'], 'associacoes_favoritas': []}"
57,Usuário 57,[email],-15.542181408594457,-47.71512777226135,"{'distancia_maxima': 10, 'apenas_organicos': False, 'produtos_favoritos': ['Batata', 'Atemóia', 'Manga'], 'associacoes_favoritas': ['Coopebraz']}"
58,Usuário 58,[email],-15.719957746093746,-47.67712364588737,"{'distancia_maxima': 25, 'apenas_organicos': False, 'produtos_favoritos': ['Pimentão'], 'associacoes_favoritas': []}"
59,Usuário 59,[email],-15.617796753860532,-48.08805796466838,"{'distancia_maxima': 10, 'apenas_organicos': False, 'produtos_favoritos': ['Abóbora'], 'associacoes_favoritas': ['Agrifarm', 'Aspronfe', 'Rede Terra']}"
60,Usuário 60,[email],-15.564464600906014,-47.87639465485061,"{'distancia_maxima': 10, 'apenas_organicos': False, 'produtos_favoritos': ['Atemóia'], 'associacoes_favoritas': ['Rede Terra', 'Coomermista']}"
61,Usuário 61,[email],-15.615535906901563,-47.6623452200459,"{'distancia_maxima': 30, 'apenas_organicos': False, 'produtos_favoritos': ['Cajamanga'], 'associacoes_favoritas': ['Astraf', 'Aspronfe', 'Coomermista']}"
62,Usuário 62,[email],-15.909197915016883,-48.13396884528339,"{'distancia_maxima': 20, 'apenas_organicos': False, 'produtos_favoritos': ['Cenoura', 'Agrião', 'Uva', 'Batata', 'Jiló'], 'associacoes_favoritas': ['Astraf']}"
63,Usuário 63,[email],-15.963238902474835,-47.943735326824246,"{'distancia_maxima': 20, 'apenas_organicos': False, 'produtos_favoritos': ['Cebola', 'Morango', 'Pimentão', 'Pepino'], 'associacoes_favoritas': ['Aspagl', 'Asproc', 'Agrifarm']}"
64,Usuário 64,[email],-15.609191140446505,-47.683561650046194,"{'distancia_maxima': 25, 'apenas_organicos': False, 'produtos_favoritos': ['Mamão', 'Atemóia'], 'associacoes_favoritas': ['Agrifarm', 'Asproc', 'Coomermista']}"
65,Usuário 65,[email],-16.095828721681286,-47.89355161845346,"{'distancia_maxima': 25, 'apenas_organicos': False, 'produtos_favoritos': ['Mandioca', 'Tangerina', 'Cajamanga', 'Alface'], 'associacoes_favoritas': ['Coopbrasil', 'Coopebraz']}"
66,Usuário 66,[email],-15.849553398110734,-48.06673531371756,"{'distancia_maxima': 25, 'apenas_organicos': False, 'produtos_favoritos': ['Pepino', 'Agrião', 'Lichia'], 'associacoes_favoritas': ['Afeca', 'Coopebraz', 'Asphor']}"
67,Usuário 67,[email],-16.02808077959979,-47.99743089715782,"{'distancia_maxima': 25, 'apenas_organicos': False, 'produtos_favoritos': ['Morango', 'Mamão', 'Mandioca'], 'associacoes_favoritas': ['Afeca', 'Amista', 'CooperHorti']}"
68,Usuário 68,[email],-15.534254177652489,-48.006078240787545,"{'distancia_maxima': 25, 'apenas_organicos': False, 'produtos_favoritos': ['Abóbora', 'Repolho', 'Quiabo'], 'associacoes_favoritas': ['CooperHorti', 'Asproc', 'Aspronfe']}"
69,Usuário 69,[email],-15.788725626953982,-47.77818862466289,"{'distancia_maxima': 20, 'apenas_organicos': False, 'produtos_favoritos': ['Agrião', 'Manga', 'Quiabo'], 'associacoes_favoritas': []}"
70,Usuário 70,[email],-15.881822238572424,-47.61693075036742,"{'distancia_maxima': 25, 'apenas_organicos': True, 'produtos_favoritos': ['Mamão', 'Repolho', 'Banana', 'Pepino', 'Batata'], 'associacoes_favoritas': []}"
71,Usuário 71,[email],-15.522531623034734,-48.04893062250478,"{'distancia_maxima': 10, 'apenas_organicos': False, 'produtos_favoritos': ['Mandioca'], 'associacoes_favoritas': ['Aspronfe']}"
72,Usuário 72,[email],-15.801650896464569,-48.019473014109934,"{'distancia_maxima': 15, 'apenas_organicos': False, 'produtos_favoritos': ['Chuchu', 'Beterraba', 'Atemóia', 'Quiabo', 'Limão'], 'associacoes_favoritas': ['Aspaf']}"
73,Usuário 73,[email],-15.92909570337352,-48.17786783158728,"{'distancia_maxima': 15, 'apenas_organicos': False, 'produtos_favoritos': [], 'associacoes_favoritas': []}"
74,Usuário 74,[email],-15.734261399612063,-47.898392586062684,"{'distancia_maxima': 20, 'apenas_organicos': False, 'produtos_favoritos': ['Berinjela', 'Batata', 'Cenoura'], 'associacoes_favoritas': []}"
75,Usuário 75,[email],-16.069112749250007,-48.03281212145803,"{'distancia_maxima': 20, 'apenas_organicos': True, 'produtos_favoritos': ['Tomate', 'Banana', 'Mamão', 'Lichia'], 'associacoes_favoritas': ['Amista', 'CooperHorti']}"
76,Usuário 76,[email],-15.555040468420009,-48.05626286559981,"{'distancia_maxima': 10, 'apenas_organicos': False, 'produtos_favoritos': ['Couve', 'Lichia', 'Limão'], 'associacoes_favoritas': ['Aspagl', 'Coomermista', 'Amista']}"
77,Usuário 77,[email],-16.01306307674527,-47.90632834383346,"{'distancia_maxima': 30, 'apenas_organicos': False, 'produtos_favoritos': ['Mamão', 'Cajamanga', 'Atemóia', 'Lichia'], 'associacoes_favoritas': ['CooperHorti', 'Aspronfe']}"
78,Usuário 78,[email],-15.50860972753364,-48.0547668370931,"{'distancia_maxima': 10, 'apenas_organicos': False, 'produtos_favoritos': ['Cenoura', 'Atemóia', 'Tangerina'], 'associacoes_favoritas': ['Afeca', 'Cootaquara']}"
79,Usuário 79,[email],-15.696718671556473,-47.74302823080277,"{'distancia_maxima': 20, 'apenas_organicos': False, 'produtos_favoritos': ['Beterraba', 'Banana', 'Quiabo'], 'associacoes_favoritas': ['Astraf', 'Cooperbrasília']}"
80,Usuário 80,[email],-15.957417473604561,-47.763070190832885,"{'distancia_maxima': 30, 'apenas_organicos': True, 'produtos_favoritos': ['Berinjela', 'Cebola', 'Cenoura', 'Manga'], 'associacoes_favoritas': ['Aspronfe', 'Cootaquara', 'CooperHorti']}"
81,Usuário 81,[email],-15.879330120368449,-47.82061650164385,"{'distancia_maxima': 25, 'apenas_organicos': False, 'produtos_favoritos': [], 'associacoes_favoritas': []}"
82,Usuário 82,[email],-15.719882173543464,-47.878535189555144,"{'distancia_maxima': 20, 'apenas_organicos': False, 'produtos_favoritos': ['Cenoura', 'Gengibre', 'Limão'], 'associacoes_favoritas': ['Cooperbrasília', 'Proural', 'Asproc']}"
83,Usuário 83,[email],-16.045826137967357,-47.69881850264645,"{'distancia_maxima': 30, 'apenas_organicos': False, 'produtos_favoritos': ['Atemóia', 'Agrião'], 'associacoes_favoritas': ['Astraf', 'Aspronfe']}"
84,Usuário 84,[email],-15.907531961016959,-48.08808889376009,"{'distancia_maxima': 10, 'apenas_organicos': False, 'produtos_favoritos': ['Chuchu', 'Mamão'], 'associacoes_favoritas': ['Asproc']}"
85,Usuário 85,[email],-16.07553491506714,-47.84546423408705,"{'distancia_maxima': 15, 'apenas_organicos': False, 'produtos_favoritos': ['Pitaia', 'Jiló'], 'associacoes_favoritas': []}"
86,Usuário 86,[email],-15.69346138289463,-48.190047302643286,"{'distancia_maxima': 15, 'apenas_organicos': False, 'produtos_favoritos': ['Limão'], 'associacoes_favoritas': ['Coopbrasil']}"
87,Usuário 87,[email],-15.792744165020432,-48.064102534881236,"{'distancia_maxima': 10, 'apenas_organicos': False, 'produtos_favoritos': ['Tomate', 'Repolho'], 'associacoes_favoritas': ['Aspagl', 'Cootaquara']}"
88,Usuário 88,[email],-15.71289632575433,-48.095380142597,"{'distancia_maxima': 10, 'apenas_organicos': True, 'produtos_favoritos': ['Jiló', 'Cajamanga', 'Uva', 'Goiaba'], 'associacoes_favoritas': ['Agrifarm']}"
89,Usuário 89,[email],-15.685437357138522,-47.967958792219676,"{'distancia_maxima': 20, 'apenas_organicos': False, 'produtos_favoritos': [], 'associacoes_favoritas': []}"
90,Usuário 90,[email],-15.53796200675796,-48.1174874335124,"{'distancia_maxima': 25, 'apenas_organicos': False, 'produtos_favoritos': [], 'associacoes_favoritas': []}"
91,Usuário 91,[email],-15.895360189369846,-48.131915887255644,"{'distancia_maxima': 15, 'apenas_organicos': False, 'produtos_favoritos': ['Gengibre', 'Cebola', 'Cenoura', 'Chuchu'], 'associacoes_favoritas': ['Aspronfe', 'Coopebraz', 'Cooperbrasília']}"
92,Usuário 92,[email],-15.545183829032863,-47.67359638797141,"{'distancia_maxima': 25, 'apenas_organicos': False, 'produtos_favoritos': ['Lichia', 'Gengibre', 'Repolho', 'Couve'], 'associacoes_favoritas': ['Asproc']}"
93,Usuário 93,[email],-15.945235023370907,-47.80400957237949,"{'distancia_maxima': 20, 'apenas_organicos': True, 'produtos_favoritos': ['Cenoura'], 'associacoes_favoritas': ['Amista']}"
94,Usuário 94,[email],-15.609666679879272,-47.866879513040324,"{'distancia_maxima': 15, 'apenas_organicos': True, 'produtos_favoritos': ['Uva', 'Cajamanga', 'Jiló'], 'associacoes_favoritas': []}"
95,Usuário 95,[email],-15.782209652986397,-48.054888625459725,"{'distancia_maxima': 15, 'apenas_organicos': False, 'produtos_favoritos': ['Jiló', 'Atemóia', 'Batata', 'Pepino', 'Quiabo'], 'associacoes_favoritas': ['Coomermista']}"
96,Usuário 96,[email],-16.04413833931646,-47.661670545228006,"{'distancia_maxima': 10, 'apenas_organicos': False, 'produtos_favoritos': ['Pimentão', 'Agrião', 'Batata', 'Repolho', 'Brócolis'], 'associacoes_favoritas': ['Coopbrasil', 'Rede Terra']}"
97,Usuário 97,[email],-15.559749165702003,-47.82013912563604,"{'distancia_maxima': 10, 'apenas_organicos': False, 'produtos_favoritos': ['Gengibre', 'Maracujá', 'Agrião', 'Coco', 'Mamão'], 'associacoes_favoritas': ['Rede Terra', 'Amista', 'Coopbrasil']}"
98,Usuário 98,[email],-15.89658212537078,-47.9904742552324,"{'distancia_maxima': 10, 'apenas_organicos': False, 'produtos_favoritos': ['Abacate', 'Quiabo', 'Mandioca', 'Cebola', 'Pepino'], 'associacoes_favoritas': []}"
99,Usuário 99,[email],-15.664426592677858,-47.661733844028454,"{'distancia_maxima': 20, 'apenas_organicos': True, 'produtos_favoritos': ['Cajamanga'], 'associacoes_favoritas': ['Astraf', 'Asphor', 'Coopbrasil']}"
100,Usuário 100,[email],-15.56774814544093,-47.732074672485425,"{'distancia_maxima': 25, 'apenas_organicos': False, 'produtos_favoritos': [], 'associacoes_favoritas': ['Proural', 'Coomermista', 'Asphor']}"
